Dataset,TrainingTime,TestingTime,TrainingAccuacy,TestingAccuracy,TrainSize,TestSize,TSLen,MinLen,MaxLen
CBF,1.88,0.0680,100.0000,94.2222,30,900,129,86,43
CBF,1.08,0.0340,100.0000,93.1111,30,900,129,86,43
CBF,1.05,0.0310,100.0000,96.1111,30,900,129,86,43
CBF,1.02,0.0340,100.0000,93.8889,30,900,129,86,43
CBF,1.01,0.0440,100.0000,95.3333,30,900,129,86,43
CBF,1.01,0.0340,100.0000,94.0000,30,900,129,86,43
CBF,1.01,0.0350,100.0000,95.7778,30,900,129,86,43
CBF,1.01,0.0410,100.0000,93.1111,30,900,129,86,43
CBF,1.09,0.0370,100.0000,94.5556,30,900,129,86,43
CBF,1.09,0.0350,100.0000,92.2222,30,900,129,86,43
Coffee,3.57,0.0020,100.0000,92.8571,28,28,287,191,95
Coffee,3.55,0.0030,100.0000,92.8571,28,28,287,191,95
Coffee,3.56,0.0030,100.0000,92.8571,28,28,287,191,95
Coffee,3.55,0.0020,100.0000,92.8571,28,28,287,191,95
Coffee,3.50,0.0030,100.0000,92.8571,28,28,287,191,95
Coffee,3.52,0.0020,100.0000,92.8571,28,28,287,191,95
Coffee,3.49,0.0030,100.0000,92.8571,28,28,287,191,95
Coffee,3.49,0.0030,100.0000,92.8571,28,28,287,191,95
Coffee,3.52,0.0030,100.0000,89.2857,28,28,287,191,95
Coffee,3.52,0.0030,100.0000,92.8571,28,28,287,191,95
DiatomSizeReduction,4.22,0.0650,100.0000,85.9477,16,306,346,230,115
DiatomSizeReduction,4.19,0.0660,100.0000,91.1765,16,306,346,230,115
DiatomSizeReduction,4.20,0.0670,100.0000,89.5425,16,306,346,230,115
DiatomSizeReduction,4.18,0.0650,100.0000,85.2941,16,306,346,230,115
DiatomSizeReduction,4.20,0.0580,100.0000,91.1765,16,306,346,230,115
DiatomSizeReduction,4.17,0.0660,100.0000,89.8693,16,306,346,230,115
DiatomSizeReduction,4.19,0.0570,100.0000,84.9673,16,306,346,230,115
DiatomSizeReduction,4.19,0.0650,100.0000,90.8497,16,306,346,230,115
DiatomSizeReduction,4.17,0.0580,100.0000,89.2157,16,306,346,230,115
DiatomSizeReduction,4.20,0.0560,100.0000,86.6013,16,306,346,230,115
ECGFiveDays,0.46,0.0270,100.0000,99.8839,23,861,137,91,45
ECGFiveDays,0.46,0.0340,100.0000,99.4193,23,861,137,91,45
ECGFiveDays,0.46,0.0340,100.0000,99.4193,23,861,137,91,45
ECGFiveDays,0.46,0.0260,100.0000,100.0000,23,861,137,91,45
ECGFiveDays,0.46,0.0260,100.0000,99.8839,23,861,137,91,45
ECGFiveDays,0.46,0.0280,100.0000,99.3031,23,861,137,91,45
ECGFiveDays,0.47,0.0280,100.0000,99.3031,23,861,137,91,45
ECGFiveDays,0.45,0.0280,100.0000,99.8839,23,861,137,91,45
ECGFiveDays,0.46,0.0270,100.0000,100.0000,23,861,137,91,45
ECGFiveDays,0.46,0.0270,100.0000,99.8839,23,861,137,91,45
FaceFour,13.01,0.0310,100.0000,88.6364,24,88,351,234,117
FaceFour,12.96,0.0320,100.0000,88.6364,24,88,351,234,117
FaceFour,12.97,0.0300,100.0000,89.7727,24,88,351,234,117
FaceFour,12.94,0.0320,100.0000,89.7727,24,88,351,234,117
FaceFour,12.94,0.0320,100.0000,88.6364,24,88,351,234,117
FaceFour,12.97,0.0310,100.0000,90.9091,24,88,351,234,117
FaceFour,13.02,0.0310,100.0000,92.0455,24,88,351,234,117
FaceFour,12.92,0.0300,100.0000,92.0455,24,88,351,234,117
FaceFour,12.97,0.0320,100.0000,88.6364,24,88,351,234,117
FaceFour,12.98,0.0320,100.0000,88.6364,24,88,351,234,117
ItalyPowerDemand,0.17,0.0060,98.5075,77.4538,67,1029,25,16,8
ItalyPowerDemand,0.11,0.0050,100.0000,93.0029,67,1029,25,16,8
ItalyPowerDemand,0.08,0.0160,95.5224,89.6987,67,1029,25,16,8
ItalyPowerDemand,0.10,0.0050,95.5224,89.8931,67,1029,25,16,8
ItalyPowerDemand,0.11,0.0100,100.0000,81.6327,67,1029,25,16,8
ItalyPowerDemand,0.13,0.0120,98.5075,87.0748,67,1029,25,16,8
ItalyPowerDemand,0.13,0.0050,98.5075,86.9776,67,1029,25,16,8
ItalyPowerDemand,0.08,0.0050,98.5075,84.3537,67,1029,25,16,8
ItalyPowerDemand,0.07,0.0040,100.0000,85.1312,67,1029,25,16,8
ItalyPowerDemand,0.07,0.0050,98.5075,84.3537,67,1029,25,16,8
MoteStrain,0.15,0.0160,95.0000,70.3674,20,1252,85,56,28
MoteStrain,0.15,0.0170,95.0000,70.3674,20,1252,85,56,28
MoteStrain,0.15,0.0160,95.0000,70.3674,20,1252,85,56,28
MoteStrain,0.15,0.0150,95.0000,69.4089,20,1252,85,56,28
MoteStrain,0.15,0.0150,95.0000,74.4409,20,1252,85,56,28
MoteStrain,0.14,0.0160,95.0000,70.3674,20,1252,85,56,28
MoteStrain,0.15,0.0160,95.0000,70.3674,20,1252,85,56,28
MoteStrain,0.15,0.0160,95.0000,69.4089,20,1252,85,56,28
MoteStrain,0.15,0.0160,95.0000,70.3674,20,1252,85,56,28
MoteStrain,0.14,0.0150,95.0000,70.3674,20,1252,85,56,28
ShapeletSim,26.65,0.1340,100.0000,51.6667,20,180,501,334,167
ShapeletSim,16.75,0.0800,95.0000,52.7778,20,180,501,334,167
ShapeletSim,26.64,0.1240,100.0000,77.7778,20,180,501,334,167
ShapeletSim,26.67,0.1230,100.0000,76.1111,20,180,501,334,167
ShapeletSim,26.63,0.1070,100.0000,45.0000,20,180,501,334,167
ShapeletSim,16.74,0.0800,95.0000,65.0000,20,180,501,334,167
ShapeletSim,16.74,0.0800,95.0000,56.6667,20,180,501,334,167
ShapeletSim,26.66,0.1190,100.0000,73.8889,20,180,501,334,167
ShapeletSim,16.80,0.0800,95.0000,53.8889,20,180,501,334,167
ShapeletSim,16.71,0.0820,95.0000,51.1111,20,180,501,334,167
SonyAIBORobotSurface,0.43,0.0330,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.31,0.0100,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.31,0.0080,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.14,0.0270,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.22,0.0200,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.23,0.0120,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.28,0.0250,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.15,0.0060,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.12,0.0160,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurface,0.10,0.0060,100.0000,68.5524,20,601,71,47,23
SonyAIBORobotSurfaceII,0.14,0.0070,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.14,0.0250,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.13,0.0120,96.2963,72.6128,27,953,66,44,22
SonyAIBORobotSurfaceII,0.12,0.0090,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.13,0.0070,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.12,0.0070,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.15,0.0080,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.13,0.0080,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.16,0.0070,96.2963,79.0136,27,953,66,44,22
SonyAIBORobotSurfaceII,0.13,0.0070,96.2963,79.0136,27,953,66,44,22
ToeSegmentation2,8.47,0.0210,100.0000,90.7692,36,130,344,229,114
ToeSegmentation2,7.94,0.0180,97.2222,76.9231,36,130,344,229,114
ToeSegmentation2,7.81,0.0180,100.0000,86.9231,36,130,344,229,114
ToeSegmentation2,7.77,0.0210,97.2222,85.3846,36,130,344,229,114
ToeSegmentation2,7.75,0.0180,97.2222,74.6154,36,130,344,229,114
ToeSegmentation2,7.77,0.0200,100.0000,90.7692,36,130,344,229,114
ToeSegmentation2,8.02,0.0170,97.2222,86.9231,36,130,344,229,114
ToeSegmentation2,7.78,0.0200,100.0000,87.6923,36,130,344,229,114
ToeSegmentation2,7.80,0.0180,100.0000,76.1538,36,130,344,229,114
ToeSegmentation2,7.91,0.0200,97.2222,91.5385,36,130,344,229,114
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.11,0.0110,100.0000,90.6058,23,1139,83,55,27
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.12,0.0100,100.0000,94.6444,23,1139,83,55,27
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.11,0.0100,100.0000,92.4495,23,1139,83,55,27
TwoLeadECG,0.11,0.0110,100.0000,92.4495,23,1139,83,55,27
ArrowHead,6.18,0.0220,100.0000,70.2857,36,175,252,168,84
ArrowHead,5.47,0.0270,94.4444,62.2857,36,175,252,168,84
ArrowHead,5.67,0.0220,97.2222,65.7143,36,175,252,168,84
ArrowHead,6.62,0.0220,100.0000,53.7143,36,175,252,168,84
ArrowHead,5.56,0.0250,97.2222,57.1429,36,175,252,168,84
ArrowHead,6.92,0.0300,100.0000,59.4286,36,175,252,168,84
ArrowHead,6.04,0.0190,97.2222,62.8571,36,175,252,168,84
ArrowHead,5.86,0.0250,97.2222,66.2857,36,175,252,168,84
ArrowHead,7.20,0.0270,100.0000,61.7143,36,175,252,168,84
ArrowHead,5.85,0.0280,94.4444,53.1429,36,175,252,168,84
Beef,61.60,0.0310,100.0000,53.3333,30,30,471,314,157
Beef,60.94,0.0290,100.0000,60.0000,30,30,471,314,157
Beef,61.42,0.0310,100.0000,60.0000,30,30,471,314,157
Beef,60.04,0.0320,100.0000,56.6667,30,30,471,314,157
Beef,57.80,0.0300,100.0000,70.0000,30,30,471,314,157
Beef,61.45,0.0330,100.0000,56.6667,30,30,471,314,157
Beef,59.89,0.0300,100.0000,60.0000,30,30,471,314,157
Beef,55.12,0.0260,100.0000,63.3333,30,30,471,314,157
Beef,55.18,0.0270,100.0000,53.3333,30,30,471,314,157
Beef,55.23,0.0260,100.0000,63.3333,30,30,471,314,157
BeetleFly,14.48,0.0080,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.22,0.0070,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.32,0.0080,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.52,0.0080,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.52,0.0080,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.32,0.0080,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.25,0.0070,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.21,0.0080,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.27,0.0070,95.0000,65.0000,20,20,513,342,171
BeetleFly,14.24,0.0080,95.0000,65.0000,20,20,513,342,171
BirdChicken,11.86,0.0030,95.0000,80.0000,20,20,513,342,171
BirdChicken,11.86,0.0040,95.0000,55.0000,20,20,513,342,171
BirdChicken,11.83,0.0040,95.0000,60.0000,20,20,513,342,171
BirdChicken,11.90,0.0040,95.0000,55.0000,20,20,513,342,171
BirdChicken,11.95,0.0040,95.0000,60.0000,20,20,513,342,171
BirdChicken,11.87,0.0050,95.0000,55.0000,20,20,513,342,171
BirdChicken,11.85,0.0040,95.0000,55.0000,20,20,513,342,171
BirdChicken,11.88,0.0040,95.0000,55.0000,20,20,513,342,171
BirdChicken,11.88,0.0040,95.0000,60.0000,20,20,513,342,171
BirdChicken,11.89,0.0050,95.0000,55.0000,20,20,513,342,171
ECG200,1.60,0.0020,96.0000,76.0000,100,100,97,64,32
ECG200,1.76,0.0030,97.0000,79.0000,100,100,97,64,32
ECG200,1.54,0.0020,99.0000,77.0000,100,100,97,64,32
ECG200,1.79,0.0030,97.0000,73.0000,100,100,97,64,32
ECG200,1.70,0.0040,97.0000,82.0000,100,100,97,64,32
ECG200,1.48,0.0030,97.0000,72.0000,100,100,97,64,32
ECG200,1.65,0.0020,99.0000,76.0000,100,100,97,64,32
ECG200,1.64,0.0030,99.0000,76.0000,100,100,97,64,32
ECG200,1.69,0.0030,97.0000,77.0000,100,100,97,64,32
ECG200,1.53,0.0030,97.0000,81.0000,100,100,97,64,32
Gun_Point,2.39,0.0100,100.0000,90.6667,50,150,151,100,50
Gun_Point,1.71,0.0070,98.0000,98.0000,50,150,151,100,50
Gun_Point,1.83,0.0080,100.0000,96.0000,50,150,151,100,50
Gun_Point,1.62,0.0060,98.0000,93.3333,50,150,151,100,50
Gun_Point,1.66,0.0060,100.0000,96.0000,50,150,151,100,50
Gun_Point,1.57,0.0080,100.0000,90.0000,50,150,151,100,50
Gun_Point,1.62,0.0070,100.0000,94.6667,50,150,151,100,50
Gun_Point,1.68,0.0100,100.0000,91.3333,50,150,151,100,50
Gun_Point,1.59,0.0080,100.0000,98.6667,50,150,151,100,50
Gun_Point,1.58,0.0080,100.0000,90.0000,50,150,151,100,50
Meat,39.36,0.0180,96.6667,78.3333,60,60,449,299,149
Meat,38.26,0.0150,96.6667,80.0000,60,60,449,299,149
Meat,38.56,0.0130,96.6667,76.6667,60,60,449,299,149
Meat,38.52,0.0140,96.6667,80.0000,60,60,449,299,149
Meat,38.98,0.0140,96.6667,76.6667,60,60,449,299,149
Meat,38.22,0.0140,96.6667,80.0000,60,60,449,299,149
Meat,38.19,0.0180,96.6667,76.6667,60,60,449,299,149
Meat,38.29,0.0190,96.6667,80.0000,60,60,449,299,149
Meat,38.33,0.0180,96.6667,80.0000,60,60,449,299,149
Meat,38.50,0.0170,96.6667,80.0000,60,60,449,299,149
OliveOil,37.59,0.0300,100.0000,73.3333,30,30,571,380,190
OliveOil,37.28,0.0260,100.0000,73.3333,30,30,571,380,190
OliveOil,37.29,0.0270,100.0000,73.3333,30,30,571,380,190
OliveOil,37.40,0.0310,100.0000,73.3333,30,30,571,380,190
OliveOil,37.35,0.0300,100.0000,73.3333,30,30,571,380,190
OliveOil,37.35,0.0320,100.0000,73.3333,30,30,571,380,190
OliveOil,37.26,0.0270,100.0000,73.3333,30,30,571,380,190
OliveOil,37.24,0.0300,100.0000,73.3333,30,30,571,380,190
OliveOil,37.25,0.0310,100.0000,73.3333,30,30,571,380,190
OliveOil,37.28,0.0260,100.0000,73.3333,30,30,571,380,190
Plane,7.02,0.0090,100.0000,93.3333,105,105,145,96,48
Plane,6.96,0.0080,100.0000,94.2857,105,105,145,96,48
Plane,6.92,0.0080,100.0000,94.2857,105,105,145,96,48
Plane,6.91,0.0080,100.0000,100.0000,105,105,145,96,48
Plane,6.98,0.0090,100.0000,97.1429,105,105,145,96,48
Plane,7.06,0.0090,100.0000,94.2857,105,105,145,96,48
Plane,7.40,0.0080,100.0000,100.0000,105,105,145,96,48
Plane,6.98,0.0090,100.0000,100.0000,105,105,145,96,48
Plane,6.98,0.0130,100.0000,96.1905,105,105,145,96,48
Plane,6.91,0.0080,100.0000,100.0000,105,105,145,96,48
Symbols,17.22,0.5070,100.0000,83.4171,25,995,399,266,133
Symbols,17.13,0.5040,100.0000,82.2111,25,995,399,266,133
Symbols,17.17,0.5470,100.0000,83.7186,25,995,399,266,133
Symbols,17.31,0.5870,100.0000,86.9347,25,995,399,266,133
Symbols,17.32,0.5400,100.0000,84.6231,25,995,399,266,133
Symbols,17.24,0.5080,100.0000,83.3166,25,995,399,266,133
Symbols,17.59,0.5400,100.0000,83.1156,25,995,399,266,133
Symbols,17.44,0.5090,100.0000,84.0201,25,995,399,266,133
Symbols,17.49,0.4920,100.0000,83.1156,25,995,399,266,133
Symbols,17.26,0.5360,100.0000,82.9146,25,995,399,266,133
